"Hawaiian.Name.s.","Scientific.Name","Vernacular.Name","Family","Status","Authority","Description","Habitat","Medicines","Non.Medicinal.Uses","Specific.gravity.of.wood","Famous.Locations","Mele","X.Ōlelo.Noeau","Dye.Color.and.Parts","Kino.lau","Location.on.Bishop.Museum.Kalihi.Campus","Propagation.Information","Seed","Microscopy","Cross.Section","Radial.Section","Tangential.Section"
"‘akoko, koko, ekoko, kōkōmālei, ‘akokoko","Chamaesyce (16 species)","spurge","Euphorbiaceae","endemic","","Shrubs and annual herbs.","Habitats vary, but most are found in dry to mesic vegetation (Wagner","Leaf buds fed to children or to lactating mothers to treat ‘ea and pa‘ao‘ao. To insure or augment mothers‘ milk ‘akoko sap with kalo leaves (taro,","","n/a","","","","","","","Intermediate. Seeds sprout in 1-2 weeks, when 5 cm tall transplant into individual pots; stem tip cuttings of 10 cm from active growing tips w/ mostly green wood, rooting varies from 1 week-3 months, transfer to standard potting mix when new stem growth is obvious (Culliney and Koebele 1999:46–48).","Seed length approximately 1.9 mm. Photograph: B.Kennedy. Species:",NA,NA,NA,NA
"‘aākōlea","Athyrium microphyllum","none","Woodsiaceae","endemic","(Sm.) Alston","","Favors wet mountain environments between 610–1830 m (Valier 1995:64–65).","Young shoots and stems mixed with shrimp, kalo leaves (taro,","Made into lei (see mele entry). Base of stalk cooked and eaten like hāpu‘u (Chun 1994:28).","unknown","","Kahuli aku kahuli mai kahuli lei ula lei ‘aākōlea (see Bishop Museum Archives Mele manuscript collection of Helen Roberts, Box 4.2 p. 65a–66).","","","","","",NA,NA,NA,NA,NA
"‘ākulikuli","Sesuvium portulacastrum","sea purslane","Aizoaceae","indigenous","L.","","","","","unknown","Moku‘akulikuli","","","","","","","Seed length approximately 1 mm. Photograph: H.Lennstrom.",NA,NA,NA,NA
"‘āla‘a, āulu, ‘ēla‘a, kaulu","Pouteria sandwicensis","none","Sapotaceae","endemic","(A.Gray) Baehni & O.Deg.","Shrubs or trees, to 12 m, milky sap.","","The leaves and bark of the ‘āla‘a tree are combined with ‘ōolena root (","The hard wood used as ‘o‘o (digging sticks), spears, and house posts; sap used to catch birds (Wagner","unknown","","","","","","","Intermediate. Seeds sprout in 1-2 months; test for diseased seeds by squeezing for firmness, quickly discard diseased seeds to prevent fungus from spreading; don't use shallow pot or tap root will coil & young plants should be planted out soon; grows slowly initially (Culliney and Koebele 1999:48–50).","Seed length approximately 9 mm. Photograph: B.Kennedy.","Field of view: 2.6 mm x 1.6 mm. Photograph: H.Lennstrom.","Field of view: 2.6 mm x 1.6 mm. Photograph: H.Lennstrom.","Field of view: 2.6 mm x 1.6 mm. Photograph: H.Lennstrom.","Field of view: 2.6 mm x 1.6 mm. Photograph: H.Lennstrom."
"‘ala‘ala wai nui, ‘ala‘ala wai nui pehu","Peperomia (24 species)","none","Piperaceae","endemic (23), indigenous (1)","","Succulent annual/perennial herbs up to 35 cm long.","Species vary widely in habitats, many associated with a single island, most commonly favor wet habitats, although some species prefer dry to mesic environments; found from 0–2000 m (Wagner","There are a number of medicinal uses of the plant called ‘ala‘ala wai nui (see Abbott 1992:102; Chun 1994:31–38; Handy","","n/a","","","","Greyish-green (leaves, stems)","","Yes","Grow from stem/tip cuttings 3-4 inches, remove lower leaves & flower spikes, cut upper leaves in half, place cuttings 1/2 inch deep in rich but well drained medium of equal parts of peat moss & perlite; leafy compost works well; place in cool/shady place, water 2 times a day (Bornhorst 1996:32–33; Bornhorst and Rauch 1994:7).","Seed length approximately 0.7 mm. Photograph: B.Kennedy. Species:",NA,NA,NA,NA
"alahe‘e, walahe‘e, ōhe‘e","Psydrax odorata","none","Rubiaceae","indigenous","(G.Forst.) A.C.Sm. & S.P.Darwin","Shrub/small tree, to 7m.","Found in dry shrubland, dry to mesic forest, and dry slopes; rare in wet forests 10–860 (1160) m most main islands (Wagner","","Durable wood used as cutting tool on softer woods and for farming tools, shark hooks, bait sticks (charred over fire); leaves for dye (Krauss 1993:25, Little & Skolmen 1989:296; Rock 1913:437; Wagner","unknown","","","","Black (leaves)","","","Intermediate (Bornhorst 1996:15; Bornhorst and Rauch 1994:57–58; Culliney and Koebele 1999:50–53; Nagata 1992:1993 addendum).","Seed length approximately 6 mm. Photograph: B.Kennedy.",NA,NA,NA,NA
"alani, alani kuahiwi","Melicope (47 species)","none","Rutaceae","endemic","","Shrubs/trees, to 10 m.","Habitats vary by species, some very retricted in distribution, some extinct (see Wagner","The leaves were used as a cosmetic for the skin and faces of young chiefs (la‘au ho‘o‘ui‘ui). Portions of leaf buds are used for ‘ea and pa‘ao‘ao. The bark is used as a la‘au ho‘oma‘ema‘e koko (blood purifier) (Chun 1994:42).","Wood of some species use as kapa beaters, canoe trim, & rigging, mokihana (Kaua‘i only) fruits for lei (see Lamb 1981:53–9), wood also scented (Little & Skolmen 1989:156–9; Malo 1996:154), used in canoe making (Malo 1951:21) says poles used in rigging. Chun (1994:41–2) notes that alani is for chiefs, not commoners.","unknown","","","","","","","","Seed length approximately 4.3 mm. Photograph: B.Kennedy. Species:",NA,NA,NA,NA
"ali‘ipoe, li‘ipoe, poloka","Canna indica","Indian-shot","Cannaceae","naturalized","L.","Perennial herbs, 8-15 dm tall, leaves 30-60 cm long.","Disturbed mesic to wet forest, 10–610 m. Naturalized prior to 1825 (Wagner","","Often cultivated; black seeds made for lei, used to make ‘uli‘uli (rattles) in hula (Emerson 1909:107). Apparently brough to Hawai‘i as a commercial starch crop (Wagner","n/a","","","","","","","","Seed length approximately 5 mm. Photograph: B.Kennedy.",NA,NA,NA,NA
"aloalo","Hibiscus (4 species)","none","Malvaceae","endemic and indigenous","","Shrubs, five petals varying in color (white, yellow, orange, pink, red).","Habitats vary by species (see Wagner","Sometimes the ovaries/bases of the flower were used as an alternative to hau sap as a mild laxative (Krauss 1993:102)","","unknown","","","","","","","",NA,NA,NA,NA,NA
"‘ama‘u, ‘ama‘uma‘u","Sadleria cyatheoides","none","Blechnaceae","endemic","Kaulf.","Tree fern 1 m tall.","Most often in open to shady forests up to 610 m; occasionally in subalpine scrub on Maui and Hawai‘i to 2135 m (Valier 1995:78–80).","Used as a treatment for hano makani and hano male. The ‘ama‘u is mixed with ‘uhaloa (","Fronds  for final thatching of hale (building) (Abbott 1992:70).  Leafstalks beaten & used as sizing (with bark) in kapa making, fronds for mulch, starchy inner part of the trunk cooked and eaten in times of famine, young leaves cooked & eaten also, red dye for kapa from the trunk fibers (Little & Skolmen 1989:50).","unknown","","","[I] Huli ka lau o ka ‘ama‘u i uka, nui ka wai o kahawai. When the leaves of the ‘ama‘u turn toward the upland, it is a sign of a flood. When the wind blows the leaves of the  ‘ama‘u fern so that they bend toward the mountains it is also blowing clouds inland, which will produce rain. [II] Pepe‘e palaholo. A rolled-up frond—paste for kapa cloth. Said of the ‘ama‘u fern, which furnishes sap used in tapa-making. Implies the same thought as the saying ""Great oaks from little acorns grow.""","Red (young fronds)","","","This large fern thrives in well-drained, moist soils; under high light (Hoshizaki & Moran 2002:492).",NA,NA,NA,NA,NA
"‘ape, ‘ape hiwa, ‘ape ‘ele‘ele","Alocasia macrorrhizos","elephant's ear","Araceae","Polynesian introduction","(L.) G.Don","Large herbs, to 5 m tall.","Occurs mostly in low elevation mesic valleys, along streams or other types of wet sites (Wagner","The meat of the corm used to treat burns and broken skin. A liquid is made from the peeled stem that is used as a purgative for stomachaches. ‘Ape leaves used as a wrap to induce sweating for fever reduction (Abbott 1992:98). Specifically for ‘ape ‘ele‘ele, a treatment for ‘ako o ka puka ‘okole i ka mane‘o i ka naio (from pinworms), the flesh is combined with leaves of the ‘uhaloa (","Corm used as a famine food (Abbott 1992:43).","n/a","","","‘Ai no i ka ‘ape he mane‘o no ko ka nuku. He who eats the ‘ape is bound to have his mouth itch. He who indulges in some thing harmful will surely reap the result.","","","","",NA,NA,NA,NA,NA
"‘auhuhu, ahuhu, ‘auhola, hola","Tephrosia purpurea","none","Fabaceae","Polynesian introduction","(L.) Pers.","Subshrubs, to 1.5 m tall.","Dry, rocky or clay soil in coastal sites, on lava fields, open areas 5–610 m on all main islands (Wagner","The leaves and leaf buds are ground and mixed with salt, niu (coconut,","Parts of the plant contain tephrosin, which stuns fish but not mammals, used in tide pools to poison & capture fish (Abbott 1992:86).","unknown","","","[I] He ‘apu ‘auhuhu koheoheo. A poisonous concoction made of ‘auhuhu. A person of poisonous nature. [II] He i‘a ua nipoa i ka ‘auhuhu. A fish stunned by ‘auhuhu juice. Said of one under the influence of sorcery or other evil.","","","","","Seed length approximately 4.5 mm. Photograph: H.Lennstrom.",NA,NA,NA,NA
"‘awa, pū‘awa","Piper methysticum","kava","Piperaceae","Polynesian introduced","G.Forst.","Large rounded shrub with segmented branches; 4-12 ft.","","‘Awa is used to treat a wide variety of ailments, such as insomnia; the ashes are rubbed on lesions of thrush/fungal disease (‘ea, pa‘ao‘ao) of children; also for kidney disorders, chills, chewed for headaches, and tiredness. Root extract used in remedies to relieve difficulty in urinating, menstrual irregularities, and congestion in the respiratory tract (Chun 1994:51–59).","Most commonly known as a relaxant. Used in a wide variety of social settings, including ceremonies of various types. Also blended with other substances for healing purposes. The active chemicals in 'awa are called kavalactones, which are mainly composed of varying ratios of 6 different chemicals; they are (numbered from 1 through 6): 1) demethoxy-yangonin (DMY); 2) dihydrokavain (DHK); 3) yangonin (Y); 4) kavain (K); 5) dihydromethysticin (DHM); and 6) methysticin (M). The components have differing physiological effects; studies have shown that DHK and DHM are the most potent kavalactones, while kavain is most quickly absorbed when drunk and is highly valued for its pleasant effects, including relaxed mental and physical state, improved ability to think, and stabilization of feelings. While it is possible to extract an individual component for use, it is the synergistic combination of all the chemicals that produces best results. (Lebot","unknown","","He ‘Awa i Kanu ‘ia e ke Akua: ‘Awa oli for Pele (Pukui 1995: 4)","[I] ‘Awa kau la‘au o Puna. Tree-growing ‘awa of Puna. Tree-grown ‘awa of Puna was famous for its potency. It was believed that birds carried pieces of ‘awa up into the trees where it would grow. [II] E hanai ‘awa a ikaika ka makani. Feed with ‘awa so that the spirit may gain strength. One offers ‘awa and prayers to the dead so that their spirits may grow strong and be a source of help to the family. [III] Ka ‘awa lena o Kali‘u. the yellowed ‘awa of Kali‘u. Refers to Kali‘u, Kaua‘i. People noticed drunken rats in the forest and discovered some very potent ‘awa there. There is a Kali‘u in Puna, Hawai‘i, where good ‘awa is also grown. [IV] O Honu‘apo aku no ia o kahi  o ka ‘ahu‘awa. That is Honu‘apo where the ‘ahu‘awa grows. A Ka‘u saying about disappointment. The ‘ahu‘awa was much used as fiber for straining ‘awa. A play on hoka (to strain, to be disappointed). [V] Paoa ka lawai‘a i ka ‘olelo ia o ka ‘awa. Unlucky is fishing when ‘awa is discussed. ‘Awa (kava) also means ""bitterness."" [VI] Puna, ‘aina ‘awa lau o ka manu. Puna, land of the leafed ‘awa planted by the birds.","","","near Castle Bldg","(Handy",NA,NA,NA,NA,NA
"‘awapuhi, ‘awapuhi kuahiwi, ōpuni","Zingiber zerumbet","shampoo ginger, wild ginger","Zingiberaceae","Polynesian introduction","(L.) Sm.","Deciduous herbs with many leafy shoots 0.75-2 m tall.","Common in disturbed habitats such as mesic shaded areas (Kaua‘i, O‘ahu, Moloka‘i, Lana‘i, Maui) (Wagner","‘Awapuhi is used as a compress to apply to sore spots, bruises and cuts; also for headaches, toothache, ringworm/other skin disease, achy joints/sprains, stomach-ache (it is said to have anti-inflammatory properties). Ashes from burnt leaves, combined with a mixture of ashes of ‘ohe lau li‘i (small-leaved bamboo,","Sometimes used on kuahu (hula altars) (Pukui 1942). Fragrant, sudsy fluid squeezed out of plant for use as shampoo, the powdered rhizome for scenting kapa, and leaves used to flavor meat (Wagner","n/a","","","‘Awapuhi lau pala wale. Ginger leaves yellow quickly. Said of a weakling who withers easily, or of anything that passes too soon.","","","Yes","",NA,NA,NA,NA,NA
"‘āwikiwiki, puakauhi","Canavalia (6 species)","none","Fabaceae","endemic","","Perennial climbers.","Habitats vary, often restricted to single islands (Wagner","A topical treatment for skin disorders is made from the leaf buds, leaves, bark, and roots of the ‘‘āwikiwiki mixed with ‘ohi‘a ‘ai bark (","Vines used for simple, temporary fish traps (Abbott 1992:84).","unknown","","","","","","","Easy. Scarified & soaked seeds planted near fence/tree for support or as ground cover, water regularly; grow rapidly & branch quickly climbing nearby plants (Culliney and Koebele 1999:55–57).","Seed length approximately 18 mm. Photograph: B.Kennedy. Species:",NA,NA,NA,NA
